Frame,Satellite,Station,Elevation_deg,Rate_Mbps,Distance_km,Selected
365,SAT_161,"Paumalu, USA",84.23,935.5,56.2,YES
366,SAT_186,"Portland, USA",55.47,614.1,381.0,YES
367,SAT_186,"Portland, USA",83.11,923.0,68.2,YES
368,SAT_010,"Columbus, USA",84.22,935.4,57.0,YES
369,SAT_012,"Pendergrass, USA",68.42,758.8,221.4,YES
370,SAT_186,"Mojave, USA",86.08,956.1,38.7,YES
371,SAT_186,"Mojave, USA",52.13,576.8,428.1,YES
372,SAT_186,"Mojave, USA",31.57,346.9,832.9,YES
373,SAT_185,"Mojave, USA",19.9,216.6,1236.8,YES
374,SAT_185,"Mojave, USA",12.33,131.9,1641.2,YES
375,SAT_184,"Mojave, USA",6.8,70.1,2045.1,YES
385,SAT_090,"Mojave, USA",8.03,83.9,1959.7,YES
386,SAT_090,"Mojave, USA",14.23,153.2,1539.7,YES
387,SAT_090,"Mojave, USA",23.06,251.9,1120.0,YES
388,SAT_090,"Mojave, USA",37.42,412.4,700.5,YES
389,SAT_090,"Mojave, USA",63.65,705.5,281.4,YES
390,SAT_090,"Mojave, USA",76.53,849.4,137.5,YES
391,SAT_114,"Pendergrass, USA",72.08,799.7,184.7,YES
392,SAT_032,"Tahiti, French Polynesia",84.56,939.2,54.6,YES
393,SAT_112,"Columbus, USA",79.49,882.5,106.7,YES
394,SAT_062,"Kapolei, USA",77.32,858.2,128.1,YES
395,SAT_169,"Cordoba, Argentina",81.6,906.1,85.5,YES
396,SAT_183,"Punta Arenas, Chile",55.8,617.7,391.9,YES
397,SAT_182,"Punta Arenas, Chile",83.07,922.5,71.5,YES
398,SAT_182,"Ushuaia, Argentina",78.49,871.4,119.8,YES
399,SAT_088,"North Pole, USA",83.25,924.6,68.8,YES
400,SAT_090,"Deadhorse, USA",88.32,981.2,17.1,YES
401,SAT_089,"Utqiagvik, USA",78.45,870.9,118.9,YES
402,SAT_020,"Awarua, New Zeland",66.89,741.7,247.9,YES
403,SAT_021,"Awarua, New Zeland",69.68,772.9,215.2,YES
404,SAT_021,"Awarua, New Zeland",41.44,457.2,628.4,YES
405,SAT_029,"Dubbo, Australia",39.03,430.3,671.3,YES
406,SAT_029,"Dubbo, Australia",67.11,744.1,242.3,YES
407,SAT_071,"Obihiro, Japan",78.74,874.2,114.2,YES
408,SAT_054,"Harmon, Guam",82.52,916.4,74.6,YES
409,SAT_105,"Sodankylä, Finland",88.63,984.7,13.9,YES
410,SAT_110,"Stockholm, Sweden",83.4,926.3,66.8,YES
411,SAT_069,"Seoul, South Korea",74.69,828.9,156.0,YES
412,SAT_143,"Accra, Ghana",69.82,774.5,207.2,YES
413,SAT_027,"Mingenew, Australia",57.98,642.1,354.0,YES
414,SAT_170,"Cape Town, South Africa",84.35,936.9,57.1,YES
415,SAT_170,"Cape Town, South Africa",59.19,655.7,338.2,YES
416,SAT_168,"Pretoria, South Africa",47.66,526.8,505.1,YES
417,SAT_168,"Pretoria, South Africa",78.6,872.6,115.3,YES
418,SAT_048,Singapore,75.41,837.0,146.4,YES
419,SAT_048,Singapore,61.69,683.6,300.0,YES
420,SAT_149,"Mwulire, Rwanda",74.71,829.2,153.6,YES
421,SAT_110,"Zallaq, Bahrain",85.69,951.8,42.8,YES
422,SAT_106,"Dubai, UAE",75.5,837.9,146.2,YES
423,SAT_106,"Dubai, UAE",44.57,492.2,551.2,YES
424,SAT_106,"Dubai, UAE",27.34,299.7,958.0,YES
425,SAT_107,"Dubai, UAE",17.2,186.4,1363.9,YES
426,SAT_109,"Dubai, UAE",10.41,110.5,1766.5,YES
427,SAT_115,"Dubai, UAE",5.46,55.1,2154.1,YES
431,SAT_200,"Dubai, UAE",9.3,98.0,1842.0,YES
432,SAT_200,"Dubai, UAE",15.93,172.1,1423.5,YES
433,SAT_200,"Dubai, UAE",25.68,281.2,1005.7,YES
434,SAT_200,"Dubai, UAE",42.17,465.4,589.7,YES
435,SAT_200,"Dubai, UAE",71.35,791.6,188.2,YES
436,SAT_006,"Zallaq, Bahrain",87.41,971.0,25.3,YES
437,SAT_049,"Mwulire, Rwanda",83.13,923.2,66.8,YES
438,SAT_049,"Mwulire, Rwanda",46.44,513.2,508.5,YES
439,SAT_071,"Pretoria, South Africa",72.49,804.2,176.5,YES
440,SAT_071,"Pretoria, South Africa",64.7,717.2,263.2,YES
441,SAT_148,Singapore,67.8,751.9,224.2,YES
442,SAT_073,"Cape Town, South Africa",79.24,879.8,106.9,YES
443,SAT_073,"Cape Town, South Africa",59.54,659.6,327.1,YES
444,SAT_043,"Accra, Ghana",63.88,708.1,268.1,YES
445,SAT_043,"Accra, Ghana",71.96,798.4,179.0,YES
446,SAT_128,"Mingenew, Australia",84.81,942.0,50.9,YES
447,SAT_013,"Dublin, Ireland",73.0,809.9,170.9,YES
448,SAT_003,"Sodankylä, Finland",71.58,794.2,187.2,YES
449,SAT_168,"Seoul, South Korea",80.51,894.0,92.8,YES
450,SAT_133,"Alice Springs, Australia",74.02,821.4,159.3,YES
451,SAT_133,"Alice Springs, Australia",66.9,741.8,236.4,YES
452,SAT_170,"Chitose, Japan",71.22,790.1,188.7,YES
453,SAT_170,"Obihiro, Japan",81.75,907.8,80.8,YES
454,SAT_129,"Dubbo, Australia",83.24,924.5,66.5,YES
455,SAT_129,"Dubbo, Australia",58.17,644.3,343.4,YES
456,SAT_191,"Utqiagvik, USA",49.29,545.0,473.0,YES
457,SAT_191,"Utqiagvik, USA",83.03,922.1,69.2,YES
458,SAT_192,"Deadhorse, USA",78.89,875.8,111.1,YES
459,SAT_191,"North Pole, USA",81.82,908.6,81.3,YES
460,SAT_066,"Cordoba, Argentina",66.6,738.5,242.1,YES
461,SAT_019,"Columbus, USA",52.39,579.6,421.8,YES
462,SAT_019,"Columbus, USA",88.18,979.7,17.8,YES
463,SAT_022,"Pendergrass, USA",83.46,926.9,64.2,YES
464,SAT_001,"Portland, USA",63.46,703.4,260.0,YES
465,SAT_200,"Portland, USA",78.76,874.4,112.2,YES
466,SAT_200,"Portland, USA",46.31,511.7,520.4,YES
467,SAT_005,"Mojave, USA",77.68,862.3,123.1,YES
468,SAT_168,"Kapolei, USA",79.61,883.8,102.7,YES
469,SAT_167,"Kapolei, USA",48.59,537.2,479.3,YES
470,SAT_124,"Tahiti, French Polynesia",80.07,889.1,98.9,YES
471,SAT_124,"Tahiti, French Polynesia",61.78,684.5,299.9,YES
472,SAT_124,"Tahiti, French Polynesia",37.42,412.4,691.6,YES
473,SAT_125,"Tahiti, French Polynesia",23.74,259.4,1082.4,YES
474,SAT_126,"Tahiti, French Polynesia",15.19,163.9,1471.9,YES
475,SAT_127,"Tahiti, French Polynesia",9.19,96.8,1858.4,YES
479,SAT_002,"Tahiti, French Polynesia",8.16,85.3,2029.3,YES
480,SAT_016,"Tahiti, French Polynesia",13.09,140.5,1604.6,YES
481,SAT_018,"Tahiti, French Polynesia",21.51,234.5,1179.2,YES
482,SAT_018,"Tahiti, French Polynesia",35.13,386.8,751.8,YES
483,SAT_019,"Tahiti, French Polynesia",60.36,668.8,321.4,YES
484,SAT_019,"Tahiti, French Polynesia",78.52,871.7,116.3,YES
485,SAT_071,"Kapolei, USA",52.02,575.6,433.7,YES
486,SAT_071,"Kapolei, USA",89.84,998.2,1.6,YES
487,SAT_108,"Mojave, USA",75.45,837.4,148.6,YES
488,SAT_108,"Mojave, USA",65.92,730.9,254.9,YES
489,SAT_103,"Portland, USA",63.91,708.5,279.6,YES
490,SAT_103,"Portland, USA",77.08,855.6,132.3,YES
491,SAT_103,"Portland, USA",46.11,509.5,535.7,YES
492,SAT_124,"Pendergrass, USA",47.4,523.9,508.7,YES
493,SAT_124,"Pendergrass, USA",77.96,865.5,122.0,YES
494,SAT_121,"Columbus, USA",83.15,923.4,69.0,YES
495,SAT_094,"North Pole, USA",76.62,850.5,138.1,YES
496,SAT_094,"Deadhorse, USA",82.67,918.1,74.9,YES
497,SAT_093,"Utqiagvik, USA",76.47,848.7,140.0,YES
498,SAT_028,"Dubbo, Australia",78.02,866.1,122.7,YES
499,SAT_054,"Harmon, Guam",80.64,895.4,93.8,YES
500,SAT_071,"Chitose, Japan",80.14,889.8,99.8,YES
501,SAT_033,"Alice Springs, Australia",67.93,753.3,231.8,YES
502,SAT_034,"Alice Springs, Australia",66.89,741.7,243.5,YES
503,SAT_067,"Seoul, South Korea",78.96,876.6,111.6,YES
504,SAT_067,"Seoul, South Korea",47.48,524.8,507.1,YES
505,SAT_030,"Mingenew, Australia",65.55,726.7,260.0,YES
506,SAT_030,"Mingenew, Australia",72.93,809.3,176.2,YES
507,SAT_100,"Sodankylä, Finland",75.97,843.2,144.7,YES
508,SAT_111,"Dundee, Scotland",80.19,890.4,99.6,YES
509,SAT_104,"Stockholm, Sweden",87.42,971.2,26.0,YES
510,SAT_109,"Dublin, Ireland",76.72,851.6,135.6,YES
511,SAT_109,"Dublin, Ireland",45.96,507.8,534.9,YES
512,SAT_109,"Dublin, Ireland",28.45,312.1,936.0,YES
513,SAT_181,"Cape Town, South Africa",29.06,318.9,926.3,YES
514,SAT_181,"Cape Town, South Africa",46.53,514.2,528.3,YES
515,SAT_181,"Cape Town, South Africa",77.14,856.3,131.4,YES
516,SAT_142,"Accra, Ghana",66.61,738.6,241.9,YES
517,SAT_079,"Dubai, UAE",57.63,638.3,353.7,YES
518,SAT_083,"Zallaq, Bahrain",83.31,925.2,66.5,YES
519,SAT_185,"Pretoria, South Africa",63.97,709.1,276.4,YES
520,SAT_184,"Pretoria, South Africa",38.28,422.0,677.9,YES
521,SAT_184,"Pretoria, South Africa",23.91,261.4,1081.0,YES
522,SAT_156,"Mwulire, Rwanda",30.07,330.2,870.2,YES
523,SAT_156,"Mwulire, Rwanda",48.27,533.6,484.2,YES
524,SAT_155,"Mwulire, Rwanda",80.02,888.4,98.5,YES
525,SAT_153,"Mwulire, Rwanda",62.63,694.1,286.2,YES
526,SAT_082,"Mwulire, Rwanda",40.54,447.2,623.2,YES
527,SAT_066,"Mwulire, Rwanda",63.25,701.1,279.1,YES
528,SAT_057,"Mwulire, Rwanda",76.01,843.6,138.7,YES
529,SAT_056,"Mwulire, Rwanda",42.82,472.7,574.5,YES
530,SAT_055,"Mwulire, Rwanda",25.28,276.7,1013.5,YES
531,SAT_089,"Pretoria, South Africa",32.81,360.8,799.8,YES
532,SAT_089,"Pretoria, South Africa",55.69,616.5,378.1,YES
533,SAT_089,"Pretoria, South Africa",85.43,948.9,45.2,YES
534,SAT_181,"Zallaq, Bahrain",85.46,949.3,44.3,YES
535,SAT_176,"Dubai, UAE",70.71,784.4,194.2,YES
536,SAT_085,"Cape Town, South Africa",75.48,837.7,146.4,YES
537,SAT_085,"Cape Town, South Africa",43.91,484.9,564.6,YES
538,SAT_085,"Cape Town, South Africa",26.6,291.4,987.0,YES
539,SAT_006,"Dublin, Ireland",29.17,320.1,895.8,YES
540,SAT_006,"Dublin, Ireland",48.96,541.4,474.0,YES
541,SAT_006,"Dublin, Ireland",84.46,938.1,54.5,YES
542,SAT_001,"Stockholm, Sweden",83.44,926.6,55.7,YES
543,SAT_008,"Dundee, Scotland",78.79,874.7,111.3,YES
544,SAT_198,"Sodankylä, Finland",84.03,933.2,59.1,YES
545,SAT_147,Singapore,68.99,765.2,210.9,YES
546,SAT_147,Singapore,69.41,769.8,206.3,YES
547,SAT_147,Singapore,42.12,464.8,582.4,YES
548,SAT_130,"Mingenew, Australia",55.92,619.2,372.1,YES
549,SAT_131,"Mingenew, Australia",79.64,884.2,102.3,YES
550,SAT_131,"Mingenew, Australia",52.15,577.0,424.7,YES
551,SAT_077,"Ushuaia, Argentina",80.77,896.8,92.8,YES
552,SAT_076,"Punta Arenas, Chile",80.82,897.4,92.2,YES
553,SAT_133,"Alice Springs, Australia",62.07,687.8,293.2,YES
554,SAT_133,"Alice Springs, Australia",79.72,885.2,101.3,YES
555,SAT_195,"Utqiagvik, USA",81.11,900.7,88.6,YES
556,SAT_197,"Deadhorse, USA",62.52,692.9,291.5,YES
557,SAT_155,"Harmon, Guam",86.11,956.6,37.7,YES
558,SAT_114,"Awarua, New Zeland",65.08,721.4,263.5,YES
559,SAT_114,"Awarua, New Zeland",75.91,842.5,143.1,YES
560,SAT_011,"Portland, USA",82.7,918.5,72.1,YES
561,SAT_018,"Mojave, USA",66.17,733.6,246.1,YES
562,SAT_019,"Mojave, USA",70.15,778.1,201.6,YES
563,SAT_019,"Mojave, USA",40.64,448.4,620.1,YES
564,SAT_019,"Mojave, USA",24.48,267.7,1049.4,YES
565,SAT_190,"Paumalu, USA",17.68,191.7,1341.3,YES
566,SAT_190,"Paumalu, USA",28.12,308.4,933.0,YES
567,SAT_191,"Paumalu, USA",46.08,509.1,524.2,YES
568,SAT_191,"Paumalu, USA",78.56,872.2,114.2,YES
569,SAT_088,"Tahiti, French Polynesia",74.74,829.5,154.8,YES
570,SAT_088,"Tahiti, French Polynesia",64.59,716.1,267.8,YES
571,SAT_087,"Tahiti, French Polynesia",37.79,416.5,687.2,YES
572,SAT_085,"Tahiti, French Polynesia",23.24,253.9,1106.3,YES
573,SAT_081,"Tahiti, French Polynesia",14.42,155.3,1520.8,YES
574,SAT_068,"Tahiti, French Polynesia",8.63,90.6,1901.6,YES
575,SAT_001,"Tahiti, French Polynesia",13.48,144.8,1643.2,YES
576,SAT_001,"Tahiti, French Polynesia",19.26,209.4,1341.6,YES
577,SAT_187,"Tahiti, French Polynesia",28.43,311.9,933.5,YES
578,SAT_186,"Tahiti, French Polynesia",46.04,508.7,531.7,YES
579,SAT_185,"Tahiti, French Polynesia",77.13,856.1,130.9,YES
580,SAT_095,"Kapolei, USA",88.68,985.2,13.2,YES
581,SAT_096,"Paumalu, USA",55.31,612.2,388.5,YES
582,SAT_096,"Paumalu, USA",33.23,365.5,800.8,YES
583,SAT_096,"Paumalu, USA",20.82,226.9,1214.3,YES
584,SAT_097,"Paumalu, USA",12.9,138.3,1627.3,YES
585,SAT_120,"Mojave, USA",18.72,203.4,1304.6,YES
586,SAT_120,"Mojave, USA",29.18,320.2,912.1,YES
587,SAT_120,"Mojave, USA",46.68,515.8,521.1,YES
588,SAT_120,"Mojave, USA",75.88,842.2,144.0,YES
589,SAT_012,"Awarua, New Zeland",82.36,914.6,78.6,YES
590,SAT_025,"Dubbo, Australia",83.11,923.0,70.0,YES
591,SAT_100,"North Pole, USA",57.75,639.6,360.5,YES
592,SAT_100,"North Pole, USA",84.53,938.8,55.7,YES
593,SAT_032,"Alice Springs, Australia",79.8,886.0,103.6,YES
594,SAT_097,"Utqiagvik, USA",68.9,764.2,223.6,YES
595,SAT_068,"Seoul, South Korea",84.94,943.5,50.8,YES
596,SAT_127,"Pendergrass, USA",82.14,912.2,79.0,YES
597,SAT_030,"Mingenew, Australia",78.34,869.7,119.0,YES
598,SAT_176,"Punta Arenas, Chile",62.42,691.7,303.3,YES
599,SAT_176,"Punta Arenas, Chile",81.23,902.0,90.5,YES
600,SAT_047,Singapore,81.92,909.7,80.7,YES
601,SAT_164,"Cordoba, Argentina",71.26,790.6,195.0,YES
602,SAT_164,"Cordoba, Argentina",43.58,481.2,579.8,YES
603,SAT_094,"Sodankylä, Finland",39.39,434.4,666.9,YES
604,SAT_094,"Sodankylä, Finland",65.7,728.4,259.9,YES
605,SAT_095,"Öjebyn, Sweden",78.28,869.0,120.1,YES
606,SAT_095,"Öjebyn, Sweden",60.37,668.9,324.7,YES
607,SAT_096,"Stockholm, Sweden",84.73,941.1,53.3,YES
608,SAT_100,"Dublin, Ireland",74.82,830.3,156.0,YES
609,SAT_104,"Guildford Pole, UK",72.8,807.8,177.2,YES
610,SAT_066,"Dubai, UAE",64.56,715.7,267.3,YES
611,SAT_066,"Dubai, UAE",72.4,803.2,179.1,YES
612,SAT_069,"Zallaq, Bahrain",65.8,729.5,252.6,YES
613,SAT_200,"Cape Town, South Africa",61.69,683.6,307.6,YES
614,SAT_200,"Cape Town, South Africa",79.25,879.8,109.3,YES
615,SAT_011,"Pretoria, South Africa",83.47,927.1,65.5,YES
616,SAT_011,"Pretoria, South Africa",57.11,632.4,362.9,YES
617,SAT_043,"Mwulire, Rwanda",39.65,437.2,640.6,YES
618,SAT_043,"Mwulire, Rwanda",70.3,779.8,200.0,YES
619,SAT_134,"Accra, Ghana",86.72,963.4,32.1,YES
620,SAT_134,"Accra, Ghana",57.08,632.1,356.5,YES
621,SAT_135,"Accra, Ghana",34.86,383.8,743.2,YES
622,SAT_137,"Accra, Ghana",22.26,242.9,1128.6,YES
623,SAT_008,"Accra, Ghana",14.7,158.4,1494.6,YES
624,SAT_026,"Accra, Ghana",22.99,251.0,1100.8,YES
625,SAT_030,"Accra, Ghana",38.2,421.0,666.4,YES
626,SAT_031,"Accra, Ghana",67.56,749.2,228.6,YES
627,SAT_032,"Accra, Ghana",69.11,766.6,211.2,YES
628,SAT_143,"Mwulire, Rwanda",77.09,855.7,127.2,YES
629,SAT_143,"Mwulire, Rwanda",64.6,716.1,261.4,YES
630,SAT_114,"Pretoria, South Africa",49.05,542.3,474.0,YES
631,SAT_114,"Pretoria, South Africa",82.28,913.7,76.3,YES
632,SAT_103,"Cape Town, South Africa",80.82,897.4,91.5,YES
633,SAT_104,"Cape Town, South Africa",59.32,657.1,331.9,YES
634,SAT_167,"Zallaq, Bahrain",36.06,397.1,709.9,YES
635,SAT_167,"Zallaq, Bahrain",59.84,662.9,318.1,YES
636,SAT_167,"Zallaq, Bahrain",82.16,912.3,76.4,YES
637,SAT_001,"Guildford Pole, UK",84.48,938.3,46.9,YES
638,SAT_001,"Dundee, Scotland",73.1,811.1,146.8,YES
639,SAT_193,"Stockholm, Sweden",82.65,917.8,72.7,YES
640,SAT_193,"Öjebyn, Sweden",64.83,718.7,262.7,YES
641,SAT_192,"Sodankylä, Finland",75.11,833.6,149.6,YES
642,SAT_192,"Sodankylä, Finland",63.6,705.0,277.5,YES
643,SAT_065,"Cordoba, Argentina",86.68,962.9,32.5,YES
644,SAT_077,"Ushuaia, Argentina",63.19,700.4,285.2,YES
645,SAT_076,"Punta Arenas, Chile",79.3,880.4,107.6,YES
646,SAT_076,"Punta Arenas, Chile",55.94,619.4,378.3,YES
647,SAT_028,"Pendergrass, USA",80.88,898.1,89.1,YES
648,SAT_028,"Pendergrass, USA",55.75,617.2,371.3,YES
649,SAT_147,Singapore,71.19,789.8,187.5,YES
650,SAT_147,Singapore,67.52,748.8,227.4,YES
651,SAT_002,"Deadhorse, USA",61.64,683.1,266.7,YES
652,SAT_200,"Utqiagvik, USA",85.44,949.0,45.2,YES
653,SAT_004,"North Pole, USA",81.05,900.0,89.1,YES
654,SAT_170,"Seoul, South Korea",88.47,982.9,14.9,YES
655,SAT_025,"Mojave, USA",57.77,639.8,346.4,YES
656,SAT_176,"Chitose, Japan",82.22,913.1,76.7,YES
657,SAT_130,"Alice Springs, Australia",87.14,968.0,28.1,YES
658,SAT_104,"Awarua, New Zeland",73.85,819.5,165.7,YES
659,SAT_120,"Dubbo, Australia",86.5,960.9,34.8,YES
660,SAT_158,"Harmon, Guam",64.5,715.0,263.5,YES
661,SAT_158,"Harmon, Guam",76.28,846.7,136.0,YES
662,SAT_065,"Tahiti, French Polynesia",64.24,712.0,269.5,YES
663,SAT_065,"Tahiti, French Polynesia",72.89,808.8,172.9,YES
664,SAT_020,"Kapolei, USA",73.41,814.6,166.9,YES
665,SAT_020,"Kapolei, USA",41.89,462.3,597.3,YES
666,SAT_020,"Kapolei, USA",25.11,274.7,1029.7,YES
667,SAT_021,"Kapolei, USA",15.32,165.4,1461.4,YES
668,SAT_021,"Kapolei, USA",8.69,91.2,1893.4,YES
675,SAT_121,"Kapolei, USA",8.16,85.4,1942.3,YES
676,SAT_121,"Kapolei, USA",13.95,150.1,1549.2,YES
677,SAT_121,"Kapolei, USA",21.97,239.7,1157.1,YES
678,SAT_122,"Kapolei, USA",34.5,379.7,763.9,YES
679,SAT_122,"Kapolei, USA",56.44,624.9,371.2,YES
680,SAT_122,"Paumalu, USA",89.31,992.3,6.8,YES
681,SAT_060,"Harmon, Guam",87.33,970.2,26.5,YES
682,SAT_163,"Tahiti, French Polynesia",64.68,717.0,268.8,YES
683,SAT_017,"Dubbo, Australia",76.83,852.8,135.5,YES
684,SAT_001,"Awarua, New Zeland",84.42,937.6,64.3,YES
685,SAT_079,"Obihiro, Japan",72.28,802.0,183.1,YES
686,SAT_079,"Chitose, Japan",76.48,848.9,138.3,YES
687,SAT_072,"Seoul, South Korea",78.65,873.1,115.1,YES
688,SAT_072,"Seoul, South Korea",60.5,670.3,320.8,YES
689,SAT_029,"Mingenew, Australia",78.72,874.0,115.0,YES
690,SAT_105,"North Pole, USA",75.54,838.4,149.6,YES
691,SAT_102,"Utqiagvik, USA",79.33,880.7,109.6,YES
692,SAT_103,"Deadhorse, USA",66.35,735.7,253.1,YES
693,SAT_103,"Deadhorse, USA",40.26,444.0,650.6,YES
694,SAT_103,"Deadhorse, USA",25.35,277.4,1052.7,YES
695,SAT_124,"Columbus, USA",17.15,185.8,1385.7,YES
696,SAT_124,"Columbus, USA",26.59,291.3,996.0,YES
697,SAT_124,"Columbus, USA",42.01,463.6,606.3,YES
698,SAT_124,"Columbus, USA",69.19,767.4,216.7,YES
699,SAT_127,"Pendergrass, USA",74.89,831.2,153.9,YES
700,SAT_178,"Punta Arenas, Chile",82.59,917.2,76.3,YES
701,SAT_089,"Sodankylä, Finland",78.62,872.9,116.5,YES
702,SAT_062,"Dubai, UAE",76.85,853.0,132.6,YES
703,SAT_089,"Stockholm, Sweden",80.46,893.4,97.1,YES
704,SAT_167,"Cordoba, Argentina",64.84,718.8,268.0,YES
705,SAT_090,"Dublin, Ireland",84.04,933.4,60.1,YES
706,SAT_093,"Guildford Pole, UK",86.39,959.7,36.3,YES
707,SAT_093,"Guildford Pole, UK",55.98,619.7,380.4,YES
708,SAT_025,"Pretoria, South Africa",81.39,903.8,86.6,YES
709,SAT_045,"Mwulire, Rwanda",77.56,860.9,124.4,YES
710,SAT_045,"Mwulire, Rwanda",60.39,669.1,316.3,YES
711,SAT_045,"Mwulire, Rwanda",34.5,379.7,756.6,YES
712,SAT_045,"Mwulire, Rwanda",20.75,226.1,1197.1,YES
713,SAT_063,"Accra, Ghana",12.81,137.2,1607.0,YES
714,SAT_063,"Accra, Ghana",21.38,233.1,1169.5,YES
715,SAT_063,"Accra, Ghana",35.43,390.1,732.2,YES
716,SAT_062,"Accra, Ghana",62.05,687.6,294.3,YES
717,SAT_062,"Accra, Ghana",75.55,838.5,144.1,YES
718,SAT_062,"Accra, Ghana",42.54,469.5,582.4,YES
719,SAT_061,"Accra, Ghana",25.2,275.8,1020.5,YES
720,SAT_020,"Accra, Ghana",15.39,166.1,1452.7,YES
721,SAT_161,"Accra, Ghana",23.59,257.8,1076.5,YES
722,SAT_160,"Accra, Ghana",37.18,409.7,687.9,YES
723,SAT_160,"Accra, Ghana",61.46,681.1,299.3,YES
